Version.[Version Name],Item.[Product Group],Sales Domain.[Ship To],FORECAST_RULE GC FCST,FORECAST_RULE AP2 FCST,FORECAST_RULE AP1 FCST,FORECAST_RULE CUST FCST,FORECAST_RULE ISVALID
CurrentWorkingView,REF,300334,6,,,,Y
CurrentWorkingView,VC,300334,6,,,,Y
CurrentWorkingView,SC_COMP,300335,3,3,6,,Y
CurrentWorkingView,RO_COMP,300335,3,3,6,,Y
CurrentWorkingView,SMART THINGS,300335,3,3,6,,Y
CurrentWorkingView,DW,300337,6,6,6,,Y
CurrentWorkingView,VC,300338,3,3,6,,Y
CurrentWorkingView,SMART THINGS,300338,3,3,6,,Y
CurrentWorkingView,DW,300338,3,3,6,,Y
CurrentWorkingView,SC_COMP,300340,6,6,6,,Y
CurrentWorkingView,MOTOR,300341,3,6,6,,Y
CurrentWorkingView,FABRIC CARE,300342,6,,,,Y
CurrentWorkingView,SMART THINGS,300342,6,,,,Y
CurrentWorkingView,REF,300343,6,6,6,,Y
CurrentWorkingView,SC_COMP,300343,6,6,6,,Y
CurrentWorkingView,LAUNDRY,300343,6,6,6,,Y
CurrentWorkingView,RO_COMP,300343,6,6,6,,Y
CurrentWorkingView,RE_COMP,300344,6,6,6,,Y
CurrentWorkingView,FABRIC CARE,300344,6,6,6,,Y
CurrentWorkingView,FABRIC CARE,300345,6,,,,Y
CurrentWorkingView,SC_COMP,300345,6,,,,Y
CurrentWorkingView,DW,300345,6,,,,Y
CurrentWorkingView,MGT,300414,6,,6,,Y
CurrentWorkingView,VC,300414,6,,6,,Y
CurrentWorkingView,MGT,300439,3,3,6,,Y
CurrentWorkingView,DW,300440,6,,,,Y
CurrentWorkingView,REF,300110,3,3,6,,Y
CurrentWorkingView,MGT,300110,3,3,6,,Y
CurrentWorkingView,SC_COMP,300110,3,3,6,,Y
CurrentWorkingView,FABRIC CARE,300111,3,3,6,,Y
CurrentWorkingView,COOKING,300116,3,3,6,,Y
CurrentWorkingView,VC,300116,3,3,6,,Y
CurrentWorkingView,MGT,300117,3,3,6,6,Y
CurrentWorkingView,SC_COMP,300117,3,3,6,6,Y
CurrentWorkingView,FABRIC CARE,300119,3,3,6,,Y
CurrentWorkingView,SC_COMP,300119,3,3,6,,Y
CurrentWorkingView,LAUNDRY,300119,3,3,6,,Y
CurrentWorkingView,DW,300119,3,3,6,,Y
CurrentWorkingView,RE_COMP,300120,3,3,6,,Y
CurrentWorkingView,LAUNDRY,300120,3,3,6,,Y
CurrentWorkingView,MOTOR,300122,3,3,6,,Y
CurrentWorkingView,FABRIC CARE,300122,3,3,6,,Y
CurrentWorkingView,MOTOR,300123,3,3,6,,Y
CurrentWorkingView,FABRIC CARE,300123,3,3,6,,Y
CurrentWorkingView,COOKING,300123,3,3,6,,Y
CurrentWorkingView,RO_COMP,300123,3,3,6,,Y
CurrentWorkingView,MGT,300124,3,3,6,,Y
CurrentWorkingView,COOKING,300124,3,3,6,,Y
CurrentWorkingView,FABRIC CARE,300126,3,3,6,6,Y
CurrentWorkingView,SMART THINGS,300128,3,3,6,6,Y
CurrentWorkingView,DW,300128,3,3,6,6,Y
CurrentWorkingView,REF,300129,3,3,6,,Y
CurrentWorkingView,COOKING,300129,3,3,6,,Y
CurrentWorkingView,VC,300129,3,3,6,,Y
CurrentWorkingView,COOKING,300130,3,3,6,,Y
CurrentWorkingView,RO_COMP,300132,3,3,6,,Y
CurrentWorkingView,SMART THINGS,300132,3,3,6,,Y
CurrentWorkingView,RE_COMP,300133,3,3,6,6,Y
CurrentWorkingView,RE_COMP,300134,3,3,6,6,Y
CurrentWorkingView,MOTOR,300134,3,3,6,6,Y
CurrentWorkingView,MOTOR,300137,3,3,6,,Y
CurrentWorkingView,MGT,300137,3,3,6,,Y
CurrentWorkingView,LAUNDRY,300138,3,3,6,,Y
CurrentWorkingView,RE_COMP,300139,3,3,6,,Y
CurrentWorkingView,MGT,300139,3,3,6,,Y
CurrentWorkingView,SMART THINGS,300139,3,3,6,,Y
CurrentWorkingView,RE_COMP,300140,3,3,6,,Y
CurrentWorkingView,FABRIC CARE,300140,3,3,6,,Y
CurrentWorkingView,COOKING,300141,3,3,6,,Y
CurrentWorkingView,SMART THINGS,300141,3,3,6,,Y
CurrentWorkingView,MOTOR,300142,3,3,6,,Y
CurrentWorkingView,COOKING,300142,3,3,6,,Y
CurrentWorkingView,REF,300143,3,3,6,,Y
CurrentWorkingView,SC_COMP,300143,3,3,6,,Y
CurrentWorkingView,RE_COMP,300144,3,3,6,,Y
CurrentWorkingView,RO_COMP,300144,3,3,6,,Y
CurrentWorkingView,DW,300147,3,3,6,,Y
CurrentWorkingView,A3 COPIER,300645,6,,,,Y
CurrentWorkingView,SC_COMP,300452,3,3,6,,Y
CurrentWorkingView,MOBILE-ETC,300631,5,5,6,,Y
CurrentWorkingView,TV,300632,3,3,6,,Y
CurrentWorkingView,FAX/MFP,300725,3,3,6,,Y
CurrentWorkingView,FAX/MFP,300498,3,5,6,,Y
CurrentWorkingView,FAX/MFP,300627,6,,,,Y
CurrentWorkingView,SOLUTION S/W,300757,3,3,6,,Y
CurrentWorkingView,FAX/MFP,300758,3,3,6,,Y
CurrentWorkingView,FAX/MFP,300647,6,6,6,,Y
CurrentWorkingView,FAX/MFP,300761,3,3,6,,Y
CurrentWorkingView,A3 COPIER,300761,3,3,6,,Y
CurrentWorkingView,PRINTER,300672,3,3,6,,Y
CurrentWorkingView,FAX/MFP,300138,3,3,6,,Y
CurrentWorkingView,A3 COPIER,300139,3,3,6,,Y
CurrentWorkingView,A3 COPIER,300141,3,3,6,,Y
CurrentWorkingView,FAX/MFP,300144,3,3,6,,Y
CurrentWorkingView,PRINTER,300147,3,3,6,,Y
CurrentWorkingView,SOLUTION S/W,300148,3,3,6,,Y
CurrentWorkingView,FAX/MFP,300151,6,,,,Y
CurrentWorkingView,SOLUTION S/W,300164,6,,,,Y
CurrentWorkingView,PRINTER,300164,6,,,,Y
CurrentWorkingView,PRINTER,300114,3,6,6,,Y
CurrentWorkingView,MOBILE-ETC,300340,6,6,6,6,Y
CurrentWorkingView,SOLUTION S/W,300336,6,6,6,,Y
CurrentWorkingView,MGT,300148,3,3,6,,Y
CurrentWorkingView,VC,300329,3,3,6,,Y
CurrentWorkingView,COOKING,300332,3,3,6,,Y
CurrentWorkingView,LAUNDRY,300332,3,3,6,,Y
CurrentWorkingView,RE_COMP,300349,3,3,5,,Y
CurrentWorkingView,FABRIC CARE,300349,3,3,5,,Y
CurrentWorkingView,DW,300349,3,3,5,,Y
CurrentWorkingView,VC,300352,3,3,6,,Y
CurrentWorkingView,FABRIC CARE,300442,3,3,6,,Y
CurrentWorkingView,COOKING,211,6,,,,Y
CurrentWorkingView,SOLUTION S/W,300339,6,,,,Y
CurrentWorkingView,A/C_RAC,300644,6,,,,Y
CurrentWorkingView,MONITOR,300645,6,,,,Y
CurrentWorkingView,MGT,300673,3,3,6,,Y
CurrentWorkingView,DW,300673,3,3,6,,Y
CurrentWorkingView,AV,300345,6,,,,Y
CurrentWorkingView,AV,300325,3,3,6,,Y
CurrentWorkingView,MONITOR,300114,3,6,6,6,Y
CurrentWorkingView,AV,300672,3,3,6,,Y
CurrentWorkingView,MOTOR,300114,3,5,6,6,Y
CurrentWorkingView,REF,300672,3,3,6,,Y
CurrentWorkingView,MOTOR,300672,3,3,6,,Y
CurrentWorkingView,MGT,300672,3,3,6,,Y
CurrentWorkingView,DW,300498,3,3,6,,Y
CurrentWorkingView,TV,300498,3,5,6,,Y
CurrentWorkingView,MONITOR,300498,3,5,6,,Y
CurrentWorkingView,MOBILE-ETC,300615,3,3,6,,Y
CurrentWorkingView,MOBILE,300615,3,3,6,,Y
CurrentWorkingView,MD,300492,2,3,6,,Y
CurrentWorkingView,MGT,300594,3,3,6,,Y
CurrentWorkingView,COOKING,300594,3,3,6,,Y
CurrentWorkingView,TV,300723,3,3,6,6,Y
CurrentWorkingView,PC,300671,3,6,6,6,Y
CurrentWorkingView,DW,300669,3,3,6,,Y
CurrentWorkingView,PC,300669,3,3,6,,Y
CurrentWorkingView,RE_COMP,300671,3,5,6,6,Y
CurrentWorkingView,REF,300671,3,5,6,6,Y
CurrentWorkingView,AV,300671,3,5,6,6,Y
CurrentWorkingView,A/C_RAC,300622,3,3,6,,Y
CurrentWorkingView,MOTOR,300622,3,3,6,,Y
CurrentWorkingView,SMART THINGS,300622,3,3,6,,Y
CurrentWorkingView,PC,300651,3,3,6,,Y
CurrentWorkingView,HME,300671,5,5,6,,Y
CurrentWorkingView,SYSTEM,300142,6,6,6,,Y
CurrentWorkingView,SYSTEM,300139,6,6,6,,Y
CurrentWorkingView,MOBILE-ETC,300414,6,6,6,,Y
CurrentWorkingView,MOBILE,300414,6,6,6,,Y
CurrentWorkingView,TV,300612,6,6,6,,Y
CurrentWorkingView,A/C_RAC,300672,3,3,6,,Y
CurrentWorkingView,REF,300612,6,6,6,,Y
CurrentWorkingView,FABRIC CARE,300612,6,6,6,,Y
CurrentWorkingView,SMART HOME,300669,3,3,6,,Y
CurrentWorkingView,PC,300452,3,3,6,,Y
CurrentWorkingView,A/C_SAC,300548,3,3,6,,Y
CurrentWorkingView,PC,300630,5,5,6,,Y
CurrentWorkingView,MOBILE,300114,6,6,6,6,Y
CurrentWorkingView,MGT,300723,3,3,6,,Y
CurrentWorkingView,SMART HOME,300414,6,6,6,,Y
CurrentWorkingView,ACP,300414,6,6,6,,Y
CurrentWorkingView,MONITOR,300440,5,,,,Y
CurrentWorkingView,MOBILE,300335,6,6,6,,Y
CurrentWorkingView,ACP,300126,3,3,6,6,Y
CurrentWorkingView,REF,300645,6,,,,Y
