Sales Domain.[Ship To],Item.[Item],Location.[Location],Time.[Week],S/In Final GI Ratio(Long Tail),S/In Final GI Ratio(W+7),S/In Final GI Ratio(W+6),S/In Final GI Ratio(W+5),S/In Final GI Ratio(W+4),S/In Final GI Ratio(W+3),S/In Final GI Ratio(W+2),S/In Final GI Ratio(W+1),S/In Final GI Ratio(W+0)
400003,RF29BB8600QLAA,S002,202552,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202601,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202602,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202603,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202604,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202605,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202606,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202607,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202608,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202609,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202610,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202611,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202612,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202613,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202614,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202615,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202616,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202617,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202618,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202619,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202620,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202621,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
400003,RF29BB8600QLAA,S002,202622,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
